Item,Kette,calories,Kalorien_Fett,Total_fett,Sat_Fett,Trans_fett,Cholesterol,Salz,Kohlenhydrate,Ballaststoffe,Zucker,Proteine,Vit_A,Vit_C,Kalzium
1,Mcdonalds,380,60,7,2,0,95,1110,44,3,11,37,4,20,20
2,Mcdonalds,840,410,45,17,1.5,130,1580,62,2,18,46,6,20,20
3,Mcdonalds,1130,600,67,27,3,220,1920,63,3,18,70,10,20,50
4,Mcdonalds,750,280,31,10,0.5,155,1940,62,2,18,55,6,25,20
5,Mcdonalds,920,410,45,12,0.5,120,1980,81,4,18,46,6,20,20
6,Mcdonalds,540,250,28,10,1,80,950,46,3,9,25,10,2,15
7,Mcdonalds,300,100,12,5,0.5,40,680,33,2,7,15,10,2,10
8,Mcdonalds,510,210,24,4,0,65,1040,49,3,6,25,0,4,2
9,Mcdonalds,430,190,21,11,1,85,1040,35,2,7,25,20,4,15
10,Mcdonalds,770,400,45,21,2.5,175,1290,42,3,10,51,20,6,20
11,Mcdonalds,380,170,18,4,0,40,640,38,2,5,15,2,0,15
12,Mcdonalds,620,300,34,13,1.5,95,790,48,3,11,32,10,10,35
13,Mcdonalds,530,180,20,7,0,125,1150,48,3,11,42,10,20,35
14,Mcdonalds,700,300,34,9,0,85,1190,67,5,11,33,10,15,35
15,Mcdonalds,250,70,8,3,0,30,480,31,2,6,13,2,2,4
16,Mcdonalds,290,50,5,1.5,0,65,630,35,2,3,24,4,6,15
17,Mcdonalds,640,330,36,14,1.5,110,1260,40,3,10,37,6,15,15
18,Mcdonalds,580,190,21,8,0,135,1890,50,3,14,48,4,30,30
19,Mcdonalds,740,310,35,9,0.5,95,1780,69,5,14,39,4,20,290
20,Mcdonalds,350,130,15,3.5,0,40,600,40,2,5,15,2,2,4
21,Mcdonalds,380,160,18,8,1,70,840,34,2,7,23,10,2,10
22,Mcdonalds,480,200,22,7,0,80,870,45,2,12,25,2,2,6
23,Mcdonalds,580,300,33,12,1.5,95,920,41,4,7,29,8,15,15
24,Mcdonalds,520,160,18,6,0,115,1540,50,4,12,40,8,25,30
25,Mcdonalds,680,280,32,7,0,80,1430,69,6,12,31,8,15,30
26,Mcdonalds,570,200,23,5,0,60,1050,64,4,11,28,4,10,20
27,Mcdonalds,530,200,22,4,0,45,1000,59,3,13,25,6,10,20
28,Mcdonalds,530,240,27,13,1.5,100,1090,41,3,10,31,20,6,15
29,Mcdonalds,670,320,35,12,1.5,95,1010,56,4,13,32,20,15,30
30,Mcdonalds,560,180,20,5,0,115,1550,56,4,14,41,20,25,30
31,Mcdonalds,730,300,33,7,0,80,1430,75,5,13,32,20,20,30
32,Mcdonalds,690,340,37,14,1.5,110,1310,51,3,14,38,6,15,15
33,Mcdonalds,630,200,22,7,0,135,1930,61,4,18,48,4,30,25
34,Mcdonalds,800,320,36,9,0.5,95,1820,80,5,18,39,4,20,30
35,Mcdonalds,370,190,21,3.5,0,70,910,16,0,0,28,0,0,2
36,Mcdonalds,480,250,28,4.5,0,95,1290,21,0,1,38,0,0,2
37,Mcdonalds,760,390,44,8,0.5,145,1890,32,1,1,58,0,0,2
38,Mcdonalds,1210,630,70,12,1,240,3230,52,1,4,94,0,0,4
39,Mcdonalds,1510,790,88,15,1,295,3770,64,1,2,115,0,2,6
40,Mcdonalds,2430,1270,141,24,2,475,6080,103,2,3,186,0,2,8
41,Mcdonalds,180,100,11,2,0,30,340,11,1,0,10,0,2,0
42,Mcdonalds,270,140,16,2.5,0,45,510,16,1,0,15,0,2,0
43,Mcdonalds,440,240,27,4.5,0,75,840,26,2,0,24,0,4,2
44,Mcdonalds,890,480,53,9,0,145,1680,53,4,0,49,0,8,4
45,Mcdonalds,1770,960,107,18,0.5,295,3370,105,7,1,98,0,15,6
46,Mcdonalds,640,240,27,4,0,105,1780,63,2,35,39,4,15,4
47,Mcdonalds,960,360,40,6,0,160,2670,94,3,52,58,4,25,8
48,Mcdonalds,1600,600,66,10,0,265,4450,156,5,87,97,8,40,10
49,Mcdonalds,140,70,7,0.5,0,0,20,13,5,7,7,180,45,10
50,Mcdonalds,270,80,9,1,0,80,740,18,5,10,31,180,70,10
51,Mcdonalds,490,250,28,8,0,95,1120,28,4,4,33,180,60,15
52,Mcdonalds,190,110,12,5,0,40,660,9,3,3,14,180,50,15
53,Mcdonalds,320,120,14,6,0,45,1230,9,3,4,42,180,60,15
54,Mcdonalds,490,250,28,8,0,95,1120,28,4,4,33,180,60,15
55,Mcdonalds,220,90,10,3.5,0,15,500,26,6,9,8,180,40,20
56,Mcdonalds,350,100,12,4.5,0,110,1070,27,6,9,37,180,50,20
57,Mcdonalds,520,230,25,6,0,75,960,46,8,9,28,180,40,20
58,Chick Fil-A,430,144,16,8,0,85,1120,37,3,7,37,30,40,25
59,Chick Fil-A,310,54,6,2,0,55,820,36,3,7,29,25,40,10
60,Chick Fil-A,270,99,11,2.5,0,45,800,26,1,4,16,,0,2
61,Chick Fil-A,120,54,6,3,0,25,320,6,0,1,11,0,0,2
62,Chick Fil-A,230,108,12,3,0,55,630,13,1,1,22,0,2,4
63,Chick Fil-A,350,153,17,3,0,70,940,22,1,3,28,2,2,6
64,Chick Fil-A,470,207,23,3,0,90,1250,29,1,4,37,2,4,8
65,Chick Fil-A,500,207,23,7,0,75,1590,42,3,6,31,30,10,20
66,Chick Fil-A,130,54,6,1.5,0,40,490,5,1,0,14,0,2,2
67,Chick Fil-A,190,81,9,1.5,0,55,730,7,1,0,21,0,4,2
68,Chick Fil-A,260,110,12,3,0,70,990,9,1,1,28,0,2,4
69,Chick Fil-A,390,162,18,1.5,0,115,1460,14,2,1,41,0,8,4
70,Chick Fil-A,970,414,46,2.5,0,285,3660,35,4,1,103,,20,10
71,Chick Fil-A,490,170,19,3,0,80,1130,55,5,12,28,35,8,15
72,Chick Fil-A,440,171,19,4,0,60,1350,40,2,5,28,2,4,15
73,Chick Fil-A,70,18,2,1,0,35,220,1,0,0,13,0,6,0
74,Chick Fil-A,110,27,3,1,0,50,330,2,0,0,19,0,8,0
75,Chick Fil-A,140,36,4,1,0,70,440,2,0,0,25,0,10,2
76,Chick Fil-A,210,45,5,1,0,100,670,3,0,1,38,0,20,2
77,Chick Fil-A,430,108,12,4.5,0,85,1310,47,5,9,33,,25,25
78,Chick Fil-A,450,117,13,6,0,75,1000,48,4,10,34,,50,25
79,Chick Fil-A,500,162,18,0,0,95,1200,46,2,10,33,45,40,20
80,Chick Fil-A,450,171,19,4,0,60,1620,41,1,5,29,4,2,15
81,Chick Fil-A,540,225,25,8,0,80,1760,43,2,6,34,30,10,30
82,Chick Fil-A,350,126,14,5,0,60,960,29,15,3,37,60,35,35
83,Chick Fil-A,860,423,47,16,1,100,2520,70,,8,39,,,
84,Chick Fil-A,720,279,31,15,0,120,1780,65,,7,48,,,
85,Sonic,710,380,43,17,2,120,1120,44,2,7,35,10,25,30
86,Sonic,640,330,37,14,2,100,930,42,2,6,31,4,2,20
87,Sonic,340,150,17,6,1,35,640,34,1,6,15,2,4,6
88,Sonic,410,220,24,9,0.5,55,730,32,1,4,20,7,1,15
89,Sonic,380,200,23,6,1,40,470,32,1,4,15,2,4,6
90,Sonic,450,250,28,9,1,60,800,33,1,4,19,6,4,15
91,Sonic,600,350,38,16,2,110,1350,35,1,7,31,15,4,25
92,Sonic,870,530,59,20,2,140,1350,45,2,7,39,10,8,30
93,Sonic,640,330,37,14,2,100,790,43,2,7,31,6,8,20
94,Sonic,650,340,37,14,2,100,860,46,2,10,32,8,10,20
95,Sonic,740,430,48,15,2,110,760,44,2,7,31,6,8,20
96,Sonic,710,380,43,17,2,120,1120,43,2,7,35,10,8,30
97,Sonic,720,380,43,17,2,120,1190,47,2,10,35,15,10,30
98,Sonic,800,480,54,18,2,130,1090,44,2,7,35,10,8,30
99,Sonic,1280,830,92,36,4,260,1630,44,2,7,67,15,6,40
100,Sonic,1120,680,76,32,4,235,1550,44,2,8,63,15,8,40
101,Sonic,1130,680,76,32,4,235,1620,47,2,11,63,20,10,40
102,Sonic,1220,780,87,34,4,245,1520,45,2,8,63,15,8,40
103,Sonic,1120,680,76,32,4,235,1690,43,2,7,63,15,2,40
104,Sonic,450,130,14,4,0,10,1410,67,5,11,15,6,8,25
105,Sonic,450,130,14,4,0,10,1350,64,5,8,15,6,8,27
106,Sonic,450,130,14,4,0,10,1300,64,5,8,15,6,8,25
107,Sonic,610,270,30,7,0,110,1570,44,3,8,40,11,20,16
108,Sonic,680,350,39,9,0,80,1120,53,4,7,31,11,7,16
109,Sonic,430,180,20,4,0,80,940,33,2,6,28,6,8,10
110,Sonic,570,300,33,5,0,45,1060,47,4,6,23,6,8,10
111,Sonic,450,220,24,4,0,35,740,43,1,4,19,0,0,4
112,Sonic,280,130,14,2.5,0,0,800,16,0,0,22,,,
113,Sonic,470,220,24,4.5,0,0,1340,26,0,0,37,,,
114,Sonic,740,350,39,8,0,90,1550,63,4,12,33,10,8,15
115,Sonic,1000,550,61,12,0.5,125,4520,70,5,12,23,,,
116,Sonic,1350,900,100,17,0,190,2180,69,4,10,23,,,
117,Sonic,380,190,22,4,0,45,1250,27,3,1,18,0,0,2
118,Sonic,560,290,32,6,1,65,1890,41,5,2,27,0,0,4
119,Sonic,350,150,17,3,0,45,860,30,2,0,21,10,0,2
120,Sonic,610,270,30,5,0,80,1500,51,3,0,36,17,0,3
121,Sonic,970,410,46,8,1,55,2160,109,7,9,30,1,6,13
122,Sonic,1080,460,51,9,1,75,2390,118,8,9,37,1,7,13
123,Sonic,1190,510,57,10,1,90,2610,126,8,9,44,2,8,14
124,Sonic,330,140,16,3,0,55,670,25,2,0,22,1,2,1
125,Sonic,440,190,21,4,0,70,900,34,2,1,29,1,2,1
126,Sonic,550,240,26,5,0,90,1120,42,3,1,36,1,3,2
127,Sonic,730,350,39,8,0,90,1540,62,3,11,32,4,2,15
128,Sonic,100,580,64,15,0.5,100,2070,65,4,12,39,15,8,30
129,Sonic,370,160,18,7,0,40,1180,40,1,15,12,2,4,8
130,Sonic,430,180,20,7,0,40,2310,49,1,17,14,4,6,10
131,Sonic,410,230,26,11,0,65,1140,30,2,4,17,10,2,20
132,Sonic,340,170,19,7,0,40,1250,30,3,4,13,2,10,8
133,Sonic,320,160,18,7,0,40,870,27,1,3,11,0,2,8
134,Sonic,500,240,26,10,0,50,1410,46,2,7,15,1,3,8
135,Sonic,210,100,11,4,0,20,530,23,2,4,6,0,0,4
136,Sonic,830,490,54,22,1,85,1940,54,3,9,30,15,4,30
137,Sonic,320,160,18,7,0,35,910,27,1,2,11,0,0,4
138,Arbys,330,100,11,4,0,30,920,40,2,5,18,2,0,8
139,Arbys,400,90,10,3,0,30,1230,58,3,23,18,4,10,10
140,Arbys,450,180,20,6,1,50,1280,45,2,9,23,2,2,15
141,Arbys,630,290,32,11,1.5,100,2100,48,2,9,39,2,2,15
142,Arbys,650,300,33,12,1,105,1460,51,2,15,38,,,
143,Arbys,690,280,31,9,0,90,1990,66,3,16,38,,,
144,Arbys,690,280,31,9,0,90,1990,66,3,16,38,,,
145,Arbys,540,220,24,4.5,0,60,2110,53,2,6,29,,,
146,Arbys,650,280,31,9,0,90,1750,56,2,9,39,,,
147,Arbys,690,310,35,10,0,110,2000,53,1,7,41,,,
148,Arbys,550,230,26,4.5,0,60,1480,52,2,6,29,,,
149,Arbys,540,210,23,11,1,85,2500,50,2,3,35,2,8,15
150,Arbys,360,120,14,5,0.5,50,970,37,2,5,23,0,0,6
151,Arbys,510,210,24,9,1.5,95,1610,38,2,5,38,0,0,6
152,Arbys,640,290,32,11,0.5,105,1950,46,3,4,42,,,
153,Arbys,480,220,24,7,0,65,1610,37,2,9,30,15,10,15
154,Arbys,710,390,44,13,0,75,1360,55,4,6,23,,,
155,Arbys,740,350,39,14,2,130,2530,48,2,9,49,,,
156,Arbys,750,330,36,17,2,150,3350,51,2,3,55,,,
157,Arbys,610,270,30,12,2,130,2040,38,2,5,48,,,
158,Arbys,300,80,9,4,0,35,1030,37,2,6,18,2,0,15
159,Arbys,680,360,40,14,0.5,100,2270,49,3,7,32,,,
160,Arbys,710,410,46,7,0.5,65,980,53,4,9,22,,,
161,Arbys,840,400,44,6,0.5,75,1210,81,6,20,33,10,8,25
162,Arbys,240,100,11,1.5,0,30,640,19,1,0,16,0,0,2
163,Arbys,360,150,17,2.5,0,45,950,28,2,0,23,0,4,2
164,Arbys,600,250,28,4,0,75,1590,47,3,0,39,0,8,2
165,Arbys,680,280,31,8,0.5,80,2420,62,4,5,37,6,20,35
166,Arbys,550,260,29,7,1,60,1290,48,3,5,24,10,15,10
167,Arbys,710,260,28,7,0,65,1930,79,5,15,38,20,10,45
168,Arbys,520,240,27,9,0,65,1640,39,4,6,30,20,10,35
169,Arbys,800,310,34,10,0.5,80,2420,79,5,16,45,20,10,45
170,Arbys,620,310,34,11,0.5,85,2130,39,4,6,37,20,10,30
171,Arbys,740,320,35,13,1,125,2050,62,4,17,43,,,
172,Arbys,590,250,59,10,1,75,1510,59,4,14,26,,,
173,Arbys,600,310,35,12,1,110,1240,42,2,7,33,4,8,20
174,Arbys,430,160,17,5,1,45,1060,45,3,11,23,10,10,8
175,Arbys,650,320,36,15,1,115,1760,44,2,9,30,,,
176,Arbys,1030,459,51,17,1,155,2940,83,5,19,62,,,
177,Arbys,730,252,28,6,0,65,2140,80,6,16,41,,,
178,Arbys,470,180,20,3.5,0,45,1520,48,3,5,25,10,15,10
179,Arbys,980,495,55,14,0,85,2130,80,6,19,43,,,
180,Arbys,290,120,13,2,0,20,860,31,2,2,12,,,
181,Arbys,290,110,12,3.5,0,25,720,30,1,1,15,,,
182,Arbys,220,80,9,3.5,0,30,890,21,1,1,14,,,
183,Arbys,210,70,8,3,0,25,780,21,1,2,13,,,
184,Arbys,240,90,11,4.5,0,30,670,21,1,1,14,,,
185,Arbys,300,150,17,6,0,35,930,23,1,2,13,,,
186,Arbys,240,90,11,4.5,0,30,670,21,1,1,14,,,
187,Arbys,200,60,7,2.5,0,25,760,21,1,2,14,,,
188,Arbys,70,45,5,2.5,0,15,100,4,1,2,5,35,10,10
189,Arbys,430,220,24,8,0,65,1000,26,4,4,28,60,20,25
190,Arbys,420,340,37,9,0,55,700,11,2,4,10,,,
191,Arbys,230,120,13,7,0,55,870,8,2,5,22,60,20,25
192,Arbys,720,480,53,15,0,85,1310,39,5,7,22,,,
193,Burger King,1550,1134,126,47,8,805,1820,21,3,7,134,,,
194,Burger King,1000,585,65,24,3,200,1320,48,2,8,56,,,
195,Burger King,330,140,16,7,0,55,830,32,1,7,18,,,
196,Burger King,290,120,14,6,0.5,40,720,28,1,7,12,,,
197,Burger King,1040,630,48,28,2.5,220,1900,48,1,10,57,,,
198,Burger King,730,351,39,9,0,90,1930,63,0,16,32,,,
199,Burger King,1100,675,75,29,3,220,1850,51,,13,57,,,
200,Burger King,300,130,14,6,0,45,710,28,1,6,16,,,
201,Burger King,520,280,31,14,1,105,1180,33,1,8,31,,,
202,Burger King,450,230,26,12,1,95,960,29,1,6,26,,,
203,Burger King,360,160,18,8,0,70,520,28,1,6,22,,,
204,Burger King,900,486,54,25,3,210,1740,50,2,11,56,,,
205,Burger King,580,300,33,13,1.5,85,1030,45,2,9,26,,,
206,Burger King,1220,720,80,28,3,335,2050,62,,15,,,,
207,Burger King,260,90,10,4,0,35,490,28,1,6,13,,,
208,Burger King,550,250,27,12,1.5,95,1140,48,2,10,30,,,
209,Burger King,990,585,65,24,3,205,1550,46,2,7,55,,,
210,Burger King,940,567,63,21,2.5,175,1380,45,,8,49,,,
211,Burger King,310,110,13,4,0.5,25,450,38,1,9,9,,,
212,Burger King,1250,738,82,31,3.5,230,2270,69,3,14,60,,,
213,Burger King,730,387,43,16,1.5,125,1570,52,2,12,35,,,
214,Burger King,970,549,61,24,3,205,1640,52,2,12,55,,,
215,Burger King,1100,666,74,24,1,180,1620,59,,13,50,,,
216,Burger King,770,432,48,16,2,95,1360,47,2,9,29,,,
217,Burger King,900,510,57,19,2,140,1050,51,3,11,47,,,
218,Burger King,990,580,65,24,2,160,1480,53,3,11,52,,,
219,Burger King,660,360,40,12,1.5,90,980,49,2,11,28,,,
220,Burger King,760,430,47,16,1,100,1410,53,3,11,33,,,
221,Burger King,340,170,19,5,0,40,510,28,2,6,14,,,
222,Burger King,380,210,23,8,1,55,730,29,2,6,16,,,
223,Burger King,590,360,40,12,0,150,1540,18,3,6,42,,,
224,Burger King,720,450,50,13,0,120,1960,32,5,7,36,,,
225,Burger King,550,330,37,10,0,115,1640,17,3,5,36,,,
226,Burger King,690,430,48,12,1,100,1750,31,4,8,35,,,
227,Burger King,530,290,32,5,0,95,1640,26,3,6,35,,,
228,Burger King,670,380,43,7,0,80,1760,40,5,8,34,,,
229,Burger King,560,270,30,7,0,90,980,40,4,34,29,,,
230,Burger King,700,370,41,9,0,80,1090,54,5,37,28,,,
231,Burger King,320,120,14,6,0,115,650,16,2,4,36,,,
232,Burger King,450,220,24,7,0,85,1070,30,5,6,29,,,
233,Burger King,220,180,20,4,0,10,540,7,2,3,6,,,
234,Burger King,230,190,21,5,0,30,520,7,2,3,5,,,
235,Burger King,830,468,52,14,0.5,110,2100,57,,9,34,,,
236,Burger King,440,243,27,4.5,0,15,630,44,,13,7,,,
237,Burger King,530,250,27,4.5,0,30,1360,54,2,7,17,,,
238,Burger King,410,150,16,3,0,5,1030,44,7,8,22,,,
239,Burger King,480,220,25,2.5,0,5,1160,42,2,10,22,,,
240,Burger King,730,351,39,9,0,90,1930,63,,16,32,,,
241,Burger King,290,150,17,3,1.5,40,780,18,1,1,16,,,
242,Burger King,190,100,11,2,0,25,310,10,1,0,10,,,
243,Burger King,290,150,17,3,0,40,460,15,1,0,15,,,
244,Burger King,950,500,55,11,0,130,1530,50,5,0,51,,,
245,Burger King,470,260,29,5,0,50,890,34,5,0,21,,,
246,Burger King,570,225,25,8,0,70,1340,57,,9,32,,,
247,Burger King,580,252,28,8,0.5,70,2310,56,,8,30,,,
248,Burger King,430,250,28,4.5,0,30,760,34,2,4,12,,,
249,Burger King,670,370,41,7,0.5,60,1070,54,2,7,23,,,
250,Burger King,470,170,19,3.5,0,85,850,39,2,6,37,,,
251,Burger King,330,170,19,8,1,40,980,28,2,5,14,,,
252,Burger King,310,140,16,6,1,30,960,32,2,10,11,,,
253,Burger King,300,160,18,3,0,40,950,19,1,1,15,,,
254,Burger King,630,350,39,7,1,65,1390,46,3,4,24,,,
255,Burger King,340,189,21,3.5,0,45,1200,21,1,1,16,,,
